,df,model,fold,iteration,accuracy,precision,recall,true_negative_rate,f2_score,f3_score
396,ghasemi,SVM,10,2,91.53175591531756,75.0,45.91836734693878,97.87234042553192,49.7787610619469,47.77070063694267
397,ghasemi,DT,10,2,86.3013698630137,45.588235294117645,63.26530612244898,89.50354609929077,58.71212121212122,60.90373280943025
398,ghasemi,RF,10,2,90.0373599003736,58.03571428571429,66.3265306122449,93.33333333333333,64.48412698412699,65.3923541247485
399,ghasemi,LR,10,2,91.90535491905355,67.0103092783505,66.3265306122449,95.46099290780143,66.46216768916156,66.39427987742593
400,goulao,SVM,1,1,95.48192771084338,33.33333333333333,15.384615384615385,98.7460815047022,17.241379310344826,16.260162601626014
401,goulao,DT,1,1,87.04819277108435,9.45945945945946,26.923076923076923,89.49843260188088,19.662921348314608,22.72727272727273
402,goulao,RF,1,1,95.33132530120481,30.76923076923077,15.384615384615385,98.58934169278997,17.094017094017094,16.19433198380567
403,goulao,LR,1,1,94.87951807228916,31.818181818181817,26.923076923076923,97.64890282131663,27.77777777777778,27.343749999999993
404,goulao,SVM,1,2,95.1734539969834,29.411764705882355,20.0,98.11912225705329,21.36752136752137,20.66115702479339
405,goulao,DT,1,2,89.74358974358975,14.754098360655737,36.0,91.84952978056427,27.95031055900621,31.46853146853147
406,goulao,RF,1,2,96.22926093514329,50.0,20.0,99.21630094043887,22.727272727272727,21.27659574468085
407,goulao,LR,1,2,94.87179487179486,35.483870967741936,44.0,96.86520376175548,41.98473282442748,42.96875000000001
408,goulao,SVM,2,1,95.63253012048193,28.57142857142857,7.6923076923076925,99.21630094043887,9.00900900900901,8.29875518672199
409,goulao,DT,2,1,90.51204819277109,12.244897959183673,23.076923076923077,93.2601880877743,19.607843137254903,21.20141342756184
410,goulao,RF,2,1,96.23493975903614,54.54545454545454,23.076923076923077,99.21630094043887,26.08695652173913,24.489795918367353
411,goulao,LR,2,1,95.18072289156626,37.5,34.61538461538461,97.64890282131663,35.15625,34.883720930232556
412,goulao,SVM,2,2,96.07843137254902,45.45454545454545,20.0,99.05956112852664,22.52252252252252,21.1864406779661
413,goulao,DT,2,2,89.89441930618402,11.11111111111111,24.0,92.47648902821317,19.480519480519483,21.50537634408602
414,goulao,RF,2,2,95.62594268476622,40.0,32.0,98.11912225705329,33.33333333333333,32.6530612244898
415,goulao,LR,2,2,95.1734539969834,37.93103448275862,44.0,97.17868338557993,42.63565891472869,43.30708661417323
416,goulao,SVM,3,1,95.93373493975903,44.44444444444444,15.384615384615385,99.21630094043887,17.69911504424779,16.46090534979424
417,goulao,DT,3,1,90.8132530120482,16.9811320754717,34.61538461538461,93.10344827586206,28.662420382165603,31.3588850174216
418,goulao,RF,3,1,95.78313253012048,40.0,15.384615384615385,99.05956112852664,17.54385964912281,16.393442622950822
419,goulao,LR,3,1,95.03012048192771,37.03703703703704,38.46153846153847,97.33542319749216,38.16793893129771,38.31417624521073
420,goulao,SVM,3,2,96.07843137254902,44.44444444444444,16.0,99.21630094043887,18.34862385321101,17.094017094017094
421,goulao,DT,3,2,86.87782805429865,10.256410256410255,32.0,89.0282131661442,22.471910112359552,26.402640264026406
422,goulao,RF,3,2,96.22926093514329,50.0,36.0,98.58934169278997,38.13559322033898,37.03703703703703
423,goulao,LR,3,2,96.22926093514329,50.0,36.0,98.58934169278997,38.13559322033898,37.03703703703703
424,goulao,SVM,4,1,95.63253012048193,28.57142857142857,7.6923076923076925,99.21630094043887,9.00900900900901,8.29875518672199
425,goulao,DT,4,1,91.56626506024097,14.285714285714285,23.076923076923077,94.35736677115987,20.54794520547945,21.73913043478261
426,goulao,RF,4,1,96.23493975903614,57.14285714285714,15.384615384615385,99.52978056426332,18.01801801801802,16.59751037344398
427,goulao,LR,4,1,94.87951807228916,30.0,23.076923076923077,97.80564263322884,24.193548387096772,23.62204724409449
428,goulao,SVM,4,2,95.92760180995475,43.75,28.000000000000004,98.58934169278997,30.17241379310345,29.045643153526974
429,goulao,DT,4,2,93.36349924585218,21.21212121212121,28.000000000000004,95.92476489028213,26.315789473684216,27.131782945736433
430,goulao,RF,4,2,96.38009049773756,52.94117647058824,36.0,98.7460815047022,38.46153846153846,37.1900826446281
431,goulao,LR,4,2,95.1734539969834,37.93103448275862,44.0,97.17868338557993,42.63565891472869,43.30708661417323
432,goulao,SVM,5,1,96.6867469879518,70.0,26.923076923076923,99.52978056426332,30.701754385964914,28.688524590163933
433,goulao,DT,5,1,90.06024096385542,12.962962962962962,26.923076923076923,92.6332288401254,22.151898734177212,24.305555555555557
434,goulao,RF,5,1,95.63253012048193,36.36363636363637,15.384615384615385,98.90282131661442,17.39130434782609,16.3265306122449
435,goulao,LR,5,1,95.33132530120481,38.095238095238095,30.76923076923077,97.96238244514106,32.0,31.372549019607842
436,goulao,SVM,5,2,96.07843137254902,44.44444444444444,16.0,99.21630094043887,18.34862385321101,17.094017094017094
437,goulao,DT,5,2,86.1236802413273,9.63855421686747,32.0,88.24451410658307,21.857923497267763,25.974025974025977
438,goulao,RF,5,2,96.22926093514329,50.0,32.0,98.7460815047022,34.48275862068966,33.19502074688796
439,goulao,LR,5,2,95.02262443438913,36.666666666666664,44.0,97.02194357366771,42.30769230769231,43.13725490196079
440,goulao,SVM,6,1,96.08433734939759,50.0,11.538461538461538,99.52978056426332,13.636363636363638,12.500000000000004
441,goulao,DT,6,1,90.8132530120482,12.76595744680851,23.076923076923077,93.57366771159874,19.867549668874172,21.352313167259787
442,goulao,RF,6,1,96.23493975903614,54.54545454545454,23.076923076923077,99.21630094043887,26.08695652173913,24.489795918367353
443,goulao,LR,6,1,95.18072289156626,38.46153846153847,38.46153846153847,97.4921630094044,38.46153846153847,38.46153846153847
444,goulao,SVM,6,2,95.92760180995475,40.0,16.0,99.05956112852664,18.181818181818183,17.02127659574468
445,goulao,DT,6,2,90.79939668174963,14.000000000000002,28.000000000000004,93.2601880877743,23.333333333333336,25.454545454545457
446,goulao,RF,6,2,96.53092006033182,60.0,24.0,99.37304075235109,27.272727272727277,25.53191489361702
447,goulao,LR,6,2,95.1734539969834,33.33333333333333,28.000000000000004,97.80564263322884,28.925619834710748,28.455284552845526
448,goulao,SVM,7,1,95.63253012048193,36.36363636363637,15.384615384615385,98.90282131661442,17.39130434782609,16.3265306122449
449,goulao,DT,7,1,93.37349397590361,25.0,34.61538461538461,95.7680250783699,32.14285714285714,33.33333333333333
450,goulao,RF,7,1,95.48192771084338,40.0,30.76923076923077,98.11912225705329,32.25806451612903,31.496062992125985
451,goulao,LR,7,1,94.57831325301204,29.166666666666668,26.923076923076923,97.33542319749216,27.343750000000007,27.13178294573644
452,goulao,SVM,7,2,95.92760180995475,37.5,12.0,99.21630094043887,13.888888888888888,12.875536480686694
453,goulao,DT,7,2,91.8552036199095,17.77777777777778,32.0,94.20062695924764,27.586206896551722,29.629629629629626
454,goulao,RF,7,2,95.92760180995475,41.66666666666667,20.0,98.90282131661442,22.321428571428577,21.097046413502113
455,goulao,LR,7,2,95.32428355957768,36.36363636363637,32.0,97.80564263322884,32.786885245901644,32.38866396761134
456,goulao,SVM,8,1,95.33132530120481,30.76923076923077,15.384615384615385,98.58934169278997,17.094017094017094,16.19433198380567
457,goulao,DT,8,1,88.85542168674698,11.29032258064516,26.923076923076923,91.37931034482759,21.08433734939759,23.64864864864865
458,goulao,RF,8,1,95.93373493975903,45.45454545454545,19.230769230769234,99.05956112852664,21.73913043478261,20.40816326530612
459,goulao,LR,8,1,94.7289156626506,32.0,30.76923076923077,97.33542319749216,31.007751937984494,30.888030888030894
460,goulao,SVM,8,2,95.77677224736048,20.0,4.0,99.37304075235109,4.761904761904762,4.3478260869565215
461,goulao,DT,8,2,91.25188536953243,14.893617021276595,28.000000000000004,93.73040752351098,23.80952380952381,25.73529411764706
462,goulao,RF,8,2,96.22926093514329,50.0,36.0,98.58934169278997,38.13559322033898,37.03703703703703
463,goulao,LR,8,2,94.7209653092006,27.27272727272727,24.0,97.4921630094044,24.590163934426226,24.2914979757085
464,goulao,SVM,9,1,96.23493975903614,60.0,11.538461538461538,99.68652037617555,13.761467889908257,12.552301255230129
465,goulao,DT,9,1,92.01807228915662,9.090909090909092,11.538461538461538,95.29780564263322,10.948905109489052,11.235955056179776
466,goulao,RF,9,1,95.93373493975903,40.0,7.6923076923076925,99.52978056426332,9.174311926605505,8.368200836820083
467,goulao,LR,9,1,95.48192771084338,35.714285714285715,19.230769230769234,98.58934169278997,21.186440677966107,20.161290322580648
468,goulao,SVM,9,2,95.77677224736048,41.17647058823529,28.000000000000004,98.43260188087774,29.914529914529915,28.925619834710748
469,goulao,DT,9,2,86.42533936651584,7.792207792207792,24.0,88.87147335423198,16.949152542372882,19.867549668874172
470,goulao,RF,9,2,95.92760180995475,41.66666666666667,20.0,98.90282131661442,22.321428571428577,21.097046413502113
471,goulao,LR,9,2,94.26847662141779,30.303030303030305,40.0,96.3949843260188,37.59398496240601,38.75968992248062
472,goulao,SVM,10,1,95.48192771084338,30.0,11.538461538461538,98.90282131661442,13.157894736842104,12.295081967213116
473,goulao,DT,10,1,86.8975903614458,9.333333333333334,26.923076923076923,89.34169278996865,19.553072625698324,22.653721682847898
474,goulao,RF,10,1,96.23493975903614,53.333333333333336,30.76923076923077,98.90282131661442,33.613445378151255,32.1285140562249
475,goulao,LR,10,1,95.33132530120481,38.095238095238095,30.76923076923077,97.96238244514106,32.0,31.372549019607842
476,goulao,SVM,10,2,95.92760180995475,40.0,16.0,99.05956112852664,18.181818181818183,17.02127659574468
477,goulao,DT,10,2,93.96681749622925,20.0,20.0,96.86520376175548,20.0,20.0
478,goulao,RF,10,2,96.53092006033182,57.14285714285714,32.0,99.05956112852664,35.08771929824561,33.47280334728033
479,goulao,LR,10,2,95.02262443438913,34.61538461538461,36.0,97.33542319749216,35.71428571428572,35.85657370517929
480,guinea,SVM,1,1,98.3173076923077,25.0,5.263157894736842,99.75589910496339,6.25,5.7142857142857135
481,guinea,DT,1,1,97.43589743589743,6.666666666666667,5.263157894736842,98.86086248982913,5.4945054945054945,5.376344086021505
482,guinea,RF,1,1,98.3974358974359,0.0,0.0,99.91863303498779,0.0,0.0
483,guinea,LR,1,1,98.15705128205127,37.5,31.57894736842105,99.18633034987795,32.60869565217391,32.085561497326196
484,guinea,SVM,1,2,98.23717948717949,0.0,0.0,99.67479674796748,0.0,0.0
485,guinea,DT,1,2,94.79166666666666,13.846153846153847,50.0,95.44715447154472,32.846715328467155,39.647577092511014
486,guinea,RF,1,2,98.5576923076923,50.0,5.555555555555555,99.91869918699187,6.756756756756757,6.097560975609757
487,guinea,LR,1,2,97.99679487179486,34.78260869565217,44.44444444444444,98.78048780487805,42.10526315789474,43.24324324324324
488,guinea,SVM,2,1,98.63782051282051,66.66666666666666,21.052631578947366,99.8372660699756,24.390243902439018,22.598870056497173
489,guinea,DT,2,1,95.91346153846155,7.894736842105263,15.789473684210526,97.15215622457282,13.157894736842104,14.35406698564593
490,guinea,RF,2,1,98.23717948717949,0.0,0.0,99.75589910496339,0.0,0.0
491,guinea,LR,2,1,98.63782051282051,57.14285714285714,42.10526315789473,99.51179820992677,44.444444444444436,43.24324324324324
492,guinea,SVM,2,2,98.71794871794873,66.66666666666666,22.22222222222222,99.83739837398375,25.64102564102564,23.809523809523807
493,guinea,DT,2,2,97.03525641025641,8.695652173913043,11.11111111111111,98.29268292682927,10.526315789473685,10.81081081081081
494,guinea,RF,2,2,98.63782051282051,100.0,5.555555555555555,100.0,6.849315068493151,6.134969325153375
495,guinea,LR,2,2,98.5576923076923,50.0,44.44444444444444,99.34959349593497,45.45454545454545,44.9438202247191
496,guinea,SVM,3,1,98.23717948717949,30.0,16.666666666666664,99.43089430894308,18.29268292682927,17.44186046511628
497,guinea,DT,3,1,96.39423076923077,9.090909090909092,16.666666666666664,97.5609756097561,14.285714285714288,15.384615384615385
498,guinea,RF,3,1,98.63782051282051,66.66666666666666,11.11111111111111,99.91869918699187,13.33333333333333,12.12121212121212
499,guinea,LR,3,1,97.83653846153845,26.31578947368421,27.77777777777778,98.86178861788618,27.47252747252747,27.624309392265197
500,guinea,SVM,3,2,98.5576923076923,60.0,15.789473684210526,99.8372660699756,18.51851851851852,17.045454545454547
501,guinea,DT,3,2,96.23397435897436,8.823529411764707,15.789473684210526,97.47762408462164,13.636363636363635,14.634146341463413
502,guinea,RF,3,2,98.5576923076923,100.0,5.263157894736842,100.0,6.493506493506494,5.813953488372093
503,guinea,LR,3,2,98.71794871794873,61.53846153846154,42.10526315789473,99.59316517493897,44.9438202247191,43.47826086956522
504,guinea,SVM,4,1,98.15705128205127,14.285714285714285,5.555555555555555,99.51219512195122,6.329113924050632,5.917159763313609
505,guinea,DT,4,1,96.47435897435898,15.789473684210526,33.33333333333333,97.39837398373984,27.272727272727277,30.0
506,guinea,RF,4,1,98.63782051282051,100.0,5.555555555555555,100.0,6.849315068493151,6.134969325153375
507,guinea,LR,4,1,97.67628205128204,28.000000000000004,38.88888888888889,98.53658536585365,36.08247422680413,37.4331550802139
508,guinea,SVM,4,2,98.5576923076923,66.66666666666666,10.526315789473683,99.91863303498779,12.658227848101264,11.494252873563216
509,guinea,DT,4,2,95.3525641025641,10.204081632653061,26.31578947368421,96.41985353946298,20.0,22.727272727272727
510,guinea,RF,4,2,98.4775641025641,0.0,0.0,100.0,0.0,0.0
511,guinea,LR,4,2,98.5576923076923,57.14285714285714,21.052631578947366,99.75589910496339,24.096385542168672,22.47191011235955
512,guinea,SVM,5,1,98.63782051282051,60.0,16.666666666666664,99.83739837398375,19.480519480519483,17.964071856287426
513,guinea,DT,5,1,97.27564102564102,19.230769230769234,27.77777777777778,98.29268292682927,25.510204081632654,26.595744680851062
514,guinea,RF,5,1,98.63782051282051,100.0,5.555555555555555,100.0,6.849315068493151,6.134969325153375
515,guinea,LR,5,1,98.3173076923077,41.17647058823529,38.88888888888889,99.1869918699187,39.325842696629216,39.10614525139665
516,guinea,SVM,5,2,98.5576923076923,57.14285714285714,21.052631578947366,99.75589910496339,24.096385542168672,22.47191011235955
517,guinea,DT,5,2,96.15384615384616,12.82051282051282,26.31578947368421,97.23352318958503,21.73913043478261,23.80952380952381
518,guinea,RF,5,2,98.4775641025641,0.0,0.0,100.0,0.0,0.0
519,guinea,LR,5,2,98.63782051282051,55.55555555555556,52.63157894736842,99.34906427990235,53.191489361702125,52.910052910052904
520,guinea,SVM,6,1,98.79807692307693,80.0,22.22222222222222,99.91869918699187,25.97402597402597,23.95209580838323
521,guinea,DT,6,1,94.71153846153845,7.142857142857142,22.22222222222222,95.77235772357724,15.624999999999996,18.348623853211006
522,guinea,RF,6,1,98.5576923076923,0.0,0.0,100.0,0.0,0.0
523,guinea,LR,6,1,98.5576923076923,50.0,33.33333333333333,99.51219512195122,35.71428571428571,34.48275862068965
524,guinea,SVM,6,2,98.63782051282051,66.66666666666666,21.052631578947366,99.8372660699756,24.390243902439018,22.598870056497173
525,guinea,DT,6,2,95.4326923076923,6.8181818181818175,15.789473684210526,96.66395443449959,12.5,13.953488372093023
526,guinea,RF,6,2,98.3974358974359,0.0,0.0,99.91863303498779,0.0,0.0
527,guinea,LR,6,2,98.63782051282051,58.333333333333336,36.84210526315789,99.59316517493897,39.77272727272727,38.251366120218584
528,guinea,SVM,7,1,98.63782051282051,60.0,16.666666666666664,99.83739837398375,19.480519480519483,17.964071856287426
529,guinea,DT,7,1,96.9551282051282,18.75,33.33333333333333,97.88617886178862,28.84615384615385,30.92783505154639
530,guinea,RF,7,1,98.4775641025641,0.0,0.0,99.91869918699187,0.0,0.0
531,guinea,LR,7,1,98.79807692307693,63.63636363636363,38.88888888888889,99.67479674796748,42.16867469879518,40.46242774566473
532,guinea,SVM,7,2,98.63782051282051,75.0,15.789473684210526,99.91863303498779,18.749999999999996,17.14285714285714
533,guinea,DT,7,2,95.03205128205127,4.25531914893617,10.526315789473683,96.33848657445078,8.130081300813007,9.174311926605505
534,guinea,RF,7,2,98.4775641025641,0.0,0.0,100.0,0.0,0.0
535,guinea,LR,7,2,98.71794871794873,61.53846153846154,42.10526315789473,99.59316517493897,44.9438202247191,43.47826086956522
536,guinea,SVM,8,1,98.63782051282051,60.0,16.666666666666664,99.83739837398375,19.480519480519483,17.964071856287426
537,guinea,DT,8,1,96.7948717948718,21.052631578947366,44.44444444444444,97.5609756097561,36.36363636363637,40.0
538,guinea,RF,8,1,98.4775641025641,33.33333333333333,5.555555555555555,99.83739837398375,6.666666666666665,6.06060606060606
539,guinea,LR,8,1,98.23717948717949,35.714285714285715,27.77777777777778,99.26829268292683,29.069767441860467,28.40909090909091
540,guinea,SVM,8,2,98.5576923076923,57.14285714285714,21.052631578947366,99.75589910496339,24.096385542168672,22.47191011235955
541,guinea,DT,8,2,96.39423076923077,13.88888888888889,26.31578947368421,97.47762408462164,22.32142857142857,24.154589371980677
542,guinea,RF,8,2,98.4775641025641,0.0,0.0,100.0,0.0,0.0
543,guinea,LR,8,2,98.15705128205127,38.88888888888889,36.84210526315789,99.10496338486574,37.23404255319148,37.03703703703704
544,guinea,SVM,9,1,98.63782051282051,66.66666666666666,11.11111111111111,99.91869918699187,13.33333333333333,12.12121212121212
545,guinea,DT,9,1,96.71474358974359,15.151515151515152,27.77777777777778,97.72357723577237,23.80952380952381,25.641025641025646
546,guinea,RF,9,1,98.4775641025641,0.0,0.0,99.91869918699187,0.0,0.0
547,guinea,LR,9,1,98.4775641025641,46.15384615384615,33.33333333333333,99.43089430894308,35.29411764705882,34.285714285714285
548,guinea,SVM,9,2,98.4775641025641,50.0,5.263157894736842,99.91863303498779,6.41025641025641,5.780346820809249
549,guinea,DT,9,2,97.11538461538461,9.523809523809524,10.526315789473683,98.4540276647681,10.309278350515463,10.416666666666668
550,guinea,RF,9,2,98.4775641025641,0.0,0.0,100.0,0.0,0.0
551,guinea,LR,9,2,98.4775641025641,50.0,36.84210526315789,99.43043124491456,38.88888888888889,37.83783783783784
552,guinea,SVM,10,1,98.79807692307693,71.42857142857143,27.77777777777778,99.83739837398375,31.645569620253166,29.585798816568047
553,guinea,DT,10,1,97.43589743589743,11.11111111111111,11.11111111111111,98.69918699186991,11.11111111111111,11.11111111111111
554,guinea,RF,10,1,98.5576923076923,0.0,0.0,100.0,0.0,0.0
555,guinea,LR,10,1,98.23717948717949,38.88888888888889,38.88888888888889,99.10569105691057,38.88888888888889,38.88888888888889
556,guinea,SVM,10,2,98.5576923076923,57.14285714285714,21.052631578947366,99.75589910496339,24.096385542168672,22.47191011235955
557,guinea,DT,10,2,96.31410256410257,13.513513513513514,26.31578947368421,97.39625711960944,22.123893805309734,24.03846153846154
558,guinea,RF,10,2,98.4775641025641,0.0,0.0,100.0,0.0,0.0
559,guinea,LR,10,2,98.23717948717949,42.10526315789473,42.10526315789473,99.10496338486574,42.10526315789473,42.10526315789473
560,santos,SVM,1,1,91.53175591531756,72.05882352941177,50.0,97.30496453900709,53.2608695652174,51.578947368421055
561,santos,DT,1,1,86.42590286425903,45.73643410852713,60.204081632653065,90.0709219858156,56.62188099808062,58.35806132542037
562,santos,RF,1,1,90.16189290161893,59.04761904761905,63.26530612244898,93.90070921985816,62.37424547283703,62.81661600810538
563,santos,LR,1,1,91.53175591531756,65.0,66.3265306122449,95.0354609929078,66.05691056910568,66.19144602851323
564,santos,SVM,1,2,92.15442092154422,80.7017543859649,46.93877551020408,98.43971631205673,51.22494432071271,48.988285410010654
565,santos,DT,1,2,87.29763387297635,48.41269841269841,62.244897959183675,90.78014184397163,58.88030888030889,60.51587301587303
566,santos,RF,1,2,89.53922789539229,56.730769230769226,60.204081632653065,93.61702127659575,59.47580645161291,59.83772819472617
567,santos,LR,1,2,92.9016189290162,74.11764705882354,64.28571428571429,96.87943262411348,66.03773584905662,65.14994829369184
568,santos,SVM,2,1,91.53175591531756,73.4375,47.95918367346938,97.5886524822695,51.53508771929825,49.682875264270606
569,santos,DT,2,1,87.17310087173101,47.61904761904761,51.02040816326531,92.19858156028369,50.30181086519114,50.65856129685916
570,santos,RF,2,1,90.53549190535492,62.22222222222222,57.14285714285714,95.177304964539,58.09128630705395,57.61316872427984
571,santos,LR,2,1,91.65628891656289,65.97938144329896,65.3061224489796,95.31914893617022,65.43967280163598,65.37282941777323
572,santos,SVM,2,2,92.65255292652553,76.71232876712328,57.14285714285714,97.5886524822695,60.215053763440864,58.63874345549739
573,santos,DT,2,2,84.30884184308842,40.909090909090914,64.28571428571429,87.09219858156028,57.692307692307686,60.810810810810814
574,santos,RF,2,2,90.53549190535492,59.48275862068966,70.40816326530613,93.33333333333333,67.91338582677167,69.13827655310621
575,santos,LR,2,2,91.78082191780823,64.54545454545455,72.44897959183673,94.46808510638299,70.7171314741036,71.5725806451613
576,santos,SVM,3,1,90.9090909090909,68.65671641791045,46.93877551020408,97.02127659574468,50.10893246187364,48.472075869336145
577,santos,DT,3,1,85.42963885429639,42.14876033057851,52.04081632653062,90.0709219858156,49.707602339181285,50.847457627118644
578,santos,RF,3,1,90.16189290161893,60.0,58.16326530612245,94.60992907801419,58.52156057494866,58.341862845445235
579,santos,LR,3,1,89.78829389788294,57.54716981132076,62.244897959183675,93.61702127659575,61.24497991967871,61.74089068825911
580,santos,SVM,3,2,90.53549190535492,67.74193548387096,42.857142857142854,97.16312056737588,46.25550660792951,44.4915254237288
581,santos,DT,3,2,83.31257783312577,38.0,58.16326530612245,86.80851063829788,52.58302583025829,55.23255813953487
582,santos,RF,3,2,91.40722291407222,63.30275229357798,70.40816326530613,94.32624113475178,68.8622754491018,69.62663975782037
583,santos,LR,3,2,91.90535491905355,66.33663366336634,68.36734693877551,95.177304964539,67.95131845841786,68.1586978636826
584,santos,SVM,4,1,91.78082191780823,72.85714285714285,52.04081632653062,97.30496453900709,55.1948051948052,53.571428571428584
585,santos,DT,4,1,87.92029887920299,50.38167938931297,67.3469387755102,90.78014184397163,63.097514340344155,65.15301085883513
586,santos,RF,4,1,89.78829389788294,57.01754385964912,66.3265306122449,93.04964539007092,64.2292490118577,65.26104417670682
587,santos,LR,4,1,92.9016189290162,70.29702970297029,72.44897959183673,95.74468085106383,72.00811359026369,72.22787385554425
588,santos,SVM,4,2,91.78082191780823,70.51282051282051,56.12244897959183,96.73758865248226,58.51063829787234,57.291666666666664
589,santos,DT,4,2,84.18430884184309,40.136054421768705,60.204081632653065,87.51773049645391,54.730983302411886,57.33722060252673
590,santos,RF,4,2,88.91656288916563,54.12844036697248,60.204081632653065,92.90780141843972,58.88223552894212,59.53582240161454
591,santos,LR,4,2,91.65628891656289,65.65656565656566,66.3265306122449,95.177304964539,66.19144602851324,66.25891946992864
592,santos,SVM,5,1,91.2826899128269,69.44444444444444,51.02040816326531,96.87943262411348,53.879310344827594,52.410901467505234
593,santos,DT,5,1,89.04109589041096,54.807692307692314,58.16326530612245,93.33333333333333,57.45967741935484,57.809330628803245
594,santos,RF,5,1,90.28642590286425,60.416666666666664,59.183673469387756,94.60992907801419,59.42622950819671,59.304703476482615
