,df,model,fold,iteration,accuracy,precision,recall,true_negative_rate,f2_score,f3_score
595,santos,LR,5,1,91.2826899128269,64.28571428571429,64.28571428571429,95.0354609929078,64.28571428571428,64.28571428571428
596,santos,SVM,5,2,91.40722291407222,70.4225352112676,51.02040816326531,97.02127659574468,53.99568034557236,52.46589716684156
597,santos,DT,5,2,83.68617683686178,39.35483870967742,62.244897959183675,86.66666666666667,55.758683729433265,58.82352941176472
598,santos,RF,5,2,90.16189290161893,58.119658119658126,69.38775510204081,93.04964539007092,66.79764243614932,68.06806806806807
599,santos,LR,5,2,92.27895392278954,66.98113207547169,72.44897959183673,95.0354609929078,71.28514056224901,71.86234817813767
600,santos,SVM,6,1,91.15815691158157,75.47169811320755,40.816326530612244,98.15602836879432,44.9438202247191,42.780748663101605
601,santos,DT,6,1,85.92777085927771,44.18604651162791,58.16326530612245,89.7872340425532,54.7024952015355,56.379821958456965
602,santos,RF,6,1,90.53549190535492,60.57692307692307,64.28571428571429,94.18439716312056,63.508064516129046,63.89452332657201
603,santos,LR,6,1,91.2826899128269,64.58333333333334,63.26530612244898,95.177304964539,63.524590163934434,63.394683026584886
604,santos,SVM,6,2,91.78082191780823,74.24242424242425,50.0,97.5886524822695,53.493449781659386,51.68776371308017
605,santos,DT,6,2,85.67870485678705,42.47787610619469,48.97959183673469,90.78014184397163,47.52475247524752,48.24120603015076
606,santos,RF,6,2,90.78455790784558,60.909090909090914,68.36734693877551,93.90070921985816,66.73306772908367,67.54032258064517
607,santos,LR,6,2,91.65628891656289,65.0485436893204,68.36734693877551,94.8936170212766,67.67676767676768,68.02030456852792
608,santos,SVM,7,1,91.03362391033623,77.08333333333334,37.755102040816325,98.43971631205673,42.04545454545455,39.784946236559136
609,santos,DT,7,1,84.05977584059777,38.095238095238095,48.97959183673469,88.93617021276596,46.33204633204633,47.61904761904761
610,santos,RF,7,1,90.0373599003736,58.82352941176471,61.224489795918366,94.04255319148936,60.72874493927126,60.97560975609756
611,santos,LR,7,1,91.2826899128269,64.58333333333334,63.26530612244898,95.177304964539,63.524590163934434,63.394683026584886
612,santos,SVM,7,2,91.2826899128269,70.58823529411765,48.97959183673469,97.16312056737588,52.17391304347826,50.526315789473685
613,santos,DT,7,2,85.18057285180572,41.98473282442748,56.12244897959183,89.21985815602837,52.58126195028681,54.29417571569595
614,santos,RF,7,2,91.65628891656289,64.76190476190476,69.38775510204081,94.7517730496454,68.41046277665995,68.89564336372845
615,santos,LR,7,2,92.02988792029888,66.66666666666666,69.38775510204081,95.177304964539,68.82591093117409,69.10569105691057
616,santos,SVM,8,1,92.9016189290162,81.53846153846153,54.08163265306123,98.29787234042553,57.98687089715535,55.966209081309394
617,santos,DT,8,1,85.55417185554171,43.28358208955223,59.183673469387756,89.21985815602837,55.13307984790874,57.086614173228334
618,santos,RF,8,1,88.54296388542964,52.88461538461539,56.12244897959183,93.04964539007092,55.443548387096776,55.78093306288031
619,santos,LR,8,1,91.40722291407222,62.83185840707964,72.44897959183673,94.04255319148936,70.2970297029703,71.35678391959799
620,santos,SVM,8,2,91.90535491905355,73.23943661971832,53.06122448979592,97.30496453900709,56.15550755939525,54.56453305351522
621,santos,DT,8,2,86.6749688667497,46.56488549618321,62.244897959183675,90.0709219858156,58.317399617590816,60.21717670286279
622,santos,RF,8,2,91.03362391033623,62.03703703703704,68.36734693877551,94.18439716312056,67.0,67.67676767676767
623,santos,LR,8,2,92.27895392278954,69.56521739130434,65.3061224489796,96.02836879432624,66.11570247933885,65.70841889117044
624,santos,SVM,9,1,91.65628891656289,69.62025316455697,56.12244897959183,96.59574468085106,58.3864118895966,57.23204994797085
625,santos,DT,9,1,86.05230386052304,45.07042253521127,65.3061224489796,88.93617021276596,59.92509363295879,62.5
626,santos,RF,9,1,90.53549190535492,59.48275862068966,70.40816326530613,93.33333333333333,67.91338582677167,69.13827655310621
627,santos,LR,9,1,91.03362391033623,61.81818181818181,69.38775510204081,94.04255319148936,67.72908366533865,68.5483870967742
628,santos,SVM,9,2,92.15442092154422,76.11940298507463,52.04081632653062,97.73049645390071,55.55555555555556,53.74077976817703
629,santos,DT,9,2,85.42963885429639,42.857142857142854,58.16326530612245,89.21985815602837,54.285714285714285,56.15763546798029
630,santos,RF,9,2,89.66376089663761,57.73195876288659,57.14285714285714,94.18439716312056,57.259713701431494,57.201225740551585
631,santos,LR,9,2,92.77708592777087,71.73913043478261,67.3469387755102,96.31205673758865,68.18181818181817,67.7618069815195
632,santos,SVM,10,1,91.65628891656289,68.67469879518072,58.16326530612245,96.31205673758865,60.0,59.067357512953365
633,santos,DT,10,1,86.3013698630137,44.827586206896555,53.06122448979592,90.92198581560284,51.18110236220471,52.104208416833664
634,santos,RF,10,1,90.53549190535492,60.18518518518518,66.3265306122449,93.90070921985816,64.99999999999999,65.65656565656565
635,santos,LR,10,1,91.78082191780823,64.28571428571429,73.46938775510205,94.32624113475178,71.42857142857143,72.43460764587525
636,santos,SVM,10,2,91.65628891656289,78.18181818181819,43.87755102040816,98.29787234042553,48.098434004474264,45.89114194236926
637,santos,DT,10,2,83.43711083437111,37.03703703703704,51.02040816326531,87.94326241134752,47.438330170777995,49.164208456243855
638,santos,RF,10,2,90.66002490660024,60.17699115044248,69.38775510204081,93.61702127659575,67.32673267326733,68.34170854271356
639,santos,LR,10,2,93.15068493150685,71.71717171717171,72.44897959183673,96.02836879432624,72.30142566191445,72.37512742099898
640,shahin,SVM,1,1,95.93373493975903,42.857142857142854,11.538461538461538,99.37304075235109,13.513513513513514,12.44813278008299
641,shahin,DT,1,1,92.62048192771084,10.344827586206897,11.538461538461538,95.92476489028213,11.278195488721805,11.40684410646388
642,shahin,RF,1,1,96.3855421686747,60.0,23.076923076923077,99.37304075235109,26.31578947368421,24.590163934426233
643,shahin,LR,1,1,95.18072289156626,36.36363636363637,30.76923076923077,97.80564263322884,31.74603174603175,31.25
644,shahin,SVM,1,2,95.92760180995475,41.66666666666667,20.0,98.90282131661442,22.321428571428577,21.097046413502113
645,shahin,DT,1,2,89.29110105580695,14.0625,36.0,91.37931034482759,27.439024390243897,31.141868512110726
646,shahin,RF,1,2,95.92760180995475,42.857142857142854,24.0,98.7460815047022,26.31578947368421,25.10460251046025
647,shahin,LR,1,2,95.02262443438913,33.33333333333333,32.0,97.4921630094044,32.25806451612903,32.1285140562249
648,shahin,SVM,2,1,96.3855421686747,60.0,23.076923076923077,99.37304075235109,26.31578947368421,24.590163934426233
649,shahin,DT,2,1,85.99397590361446,12.359550561797752,42.30769230769231,87.7742946708464,28.497409326424872,34.05572755417957
650,shahin,RF,2,1,96.53614457831326,61.53846153846154,30.76923076923077,99.21630094043887,34.18803418803419,32.38866396761134
651,shahin,LR,2,1,95.78313253012048,46.15384615384615,46.15384615384615,97.80564263322884,46.15384615384615,46.15384615384615
652,shahin,SVM,2,2,95.62594268476622,37.5,24.0,98.43260188087774,25.86206896551724,24.89626556016597
653,shahin,DT,2,2,88.68778280542986,15.277777777777779,44.0,90.43887147335423,31.976744186046513,37.03703703703704
654,shahin,RF,2,2,95.92760180995475,40.0,16.0,99.05956112852664,18.181818181818183,17.02127659574468
655,shahin,LR,2,2,94.57013574660633,28.000000000000004,28.000000000000004,97.17868338557993,28.000000000000004,27.999999999999996
656,shahin,SVM,3,1,95.63253012048193,38.46153846153847,19.230769230769234,98.7460815047022,21.36752136752137,20.24291497975709
657,shahin,DT,3,1,90.21084337349397,18.0327868852459,42.30769230769231,92.16300940438872,33.33333333333333,37.28813559322033
658,shahin,RF,3,1,95.48192771084338,37.5,23.076923076923077,98.43260188087774,25.0,24.0
659,shahin,LR,3,1,95.03012048192771,38.70967741935484,46.15384615384615,97.02194357366771,44.44444444444445,45.28301886792453
660,shahin,SVM,3,2,95.92760180995475,33.33333333333333,8.0,99.37304075235109,9.433962264150942,8.658008658008658
661,shahin,DT,3,2,92.15686274509804,11.428571428571429,16.0,95.141065830721,14.814814814814817,15.384615384615389
662,shahin,RF,3,2,96.07843137254902,44.44444444444444,16.0,99.21630094043887,18.34862385321101,17.094017094017094
663,shahin,LR,3,2,94.26847662141779,19.047619047619047,16.0,97.33542319749216,16.52892561983471,16.260162601626014
664,shahin,SVM,4,1,96.08433734939759,50.0,19.230769230769234,99.21630094043887,21.929824561403507,20.491803278688526
665,shahin,DT,4,1,89.00602409638554,13.846153846153847,34.61538461538461,91.22257053291536,26.62721893491124,30.10033444816053
666,shahin,RF,4,1,95.78313253012048,40.0,15.384615384615385,99.05956112852664,17.54385964912281,16.393442622950822
667,shahin,LR,4,1,94.87951807228916,34.61538461538461,34.61538461538461,97.33542319749216,34.61538461538461,34.61538461538461
668,shahin,SVM,4,2,95.77677224736048,38.46153846153847,20.0,98.7460815047022,22.123893805309734,21.008403361344538
669,shahin,DT,4,2,92.91101055806938,19.444444444444446,28.000000000000004,95.45454545454545,25.735294117647058,26.81992337164751
670,shahin,RF,4,2,95.1734539969834,26.666666666666668,16.0,98.27586206896551,17.391304347826086,16.666666666666664
671,shahin,LR,4,2,95.1734539969834,37.03703703703704,40.0,97.33542319749216,39.37007874015748,39.682539682539684
672,shahin,SVM,5,1,95.93373493975903,45.45454545454545,19.230769230769234,99.05956112852664,21.73913043478261,20.40816326530612
673,shahin,DT,5,1,90.8132530120482,15.686274509803921,30.76923076923077,93.2601880877743,25.806451612903224,28.070175438596497
674,shahin,RF,5,1,95.78313253012048,41.66666666666667,19.230769230769234,98.90282131661442,21.55172413793104,20.325203252032523
675,shahin,LR,5,1,95.33132530120481,39.130434782608695,34.61538461538461,97.80564263322884,35.43307086614173,35.019455252918284
676,shahin,SVM,5,2,96.07843137254902,45.45454545454545,20.0,99.05956112852664,22.52252252252252,21.1864406779661
677,shahin,DT,5,2,88.5369532428356,13.043478260869565,36.0,90.59561128526646,26.627218934911244,30.61224489795919
678,shahin,RF,5,2,95.77677224736048,28.57142857142857,8.0,99.21630094043887,9.345794392523363,8.620689655172413
679,shahin,LR,5,2,95.47511312217195,41.37931034482759,48.0,97.33542319749216,46.51162790697674,47.24409448818898
680,shahin,SVM,6,1,96.53614457831326,66.66666666666666,23.076923076923077,99.52978056426332,26.54867256637168,24.691358024691358
681,shahin,DT,6,1,92.7710843373494,17.647058823529413,23.076923076923077,95.61128526645768,21.73913043478261,22.388059701492537
682,shahin,RF,6,1,96.23493975903614,54.54545454545454,23.076923076923077,99.21630094043887,26.08695652173913,24.489795918367353
683,shahin,LR,6,1,95.18072289156626,36.36363636363637,30.76923076923077,97.80564263322884,31.74603174603175,31.25
684,shahin,SVM,6,2,95.1734539969834,29.411764705882355,20.0,98.11912225705329,21.36752136752137,20.66115702479339
685,shahin,DT,6,2,90.64856711915536,15.09433962264151,32.0,92.94670846394985,26.143790849673206,28.776978417266186
686,shahin,RF,6,2,95.62594268476622,37.5,24.0,98.43260188087774,25.86206896551724,24.89626556016597
687,shahin,LR,6,2,93.51432880844645,23.52941176470588,32.0,95.92476489028213,29.850746268656714,30.888030888030887
688,shahin,SVM,7,1,96.23493975903614,57.14285714285714,15.384615384615385,99.52978056426332,18.01801801801802,16.59751037344398
689,shahin,DT,7,1,92.31927710843374,16.216216216216218,23.076923076923077,95.141065830721,21.276595744680847,22.14022140221402
690,shahin,RF,7,1,96.53614457831326,61.53846153846154,30.76923076923077,99.21630094043887,34.18803418803419,32.38866396761134
691,shahin,LR,7,1,95.18072289156626,35.0,26.923076923076923,97.96238244514106,28.225806451612907,27.559055118110237
692,shahin,SVM,7,2,95.32428355957768,33.33333333333333,24.0,98.11912225705329,25.423728813559322,24.691358024691354
693,shahin,DT,7,2,91.8552036199095,12.82051282051282,20.0,94.67084639498434,17.98561151079137,18.939393939393938
694,shahin,RF,7,2,95.92760180995475,43.75,28.000000000000004,98.58934169278997,30.17241379310345,29.045643153526974
695,shahin,LR,7,2,93.96681749622925,27.27272727272727,36.0,96.23824451410658,33.83458646616541,34.883720930232556
696,shahin,SVM,8,1,95.78313253012048,25.0,3.8461538461538463,99.52978056426332,4.62962962962963,4.201680672268908
697,shahin,DT,8,1,88.70481927710844,17.333333333333336,50.0,90.28213166144201,36.312849162011176,42.07119741100323
698,shahin,RF,8,1,96.23493975903614,66.66666666666666,7.6923076923076925,99.84326018808778,9.345794392523365,8.438818565400844
699,shahin,LR,8,1,95.63253012048193,38.46153846153847,19.230769230769234,98.7460815047022,21.36752136752137,20.24291497975709
700,shahin,SVM,8,2,95.32428355957768,28.57142857142857,16.0,98.43260188087774,17.543859649122805,16.736401673640167
701,shahin,DT,8,2,87.63197586726999,9.859154929577464,28.000000000000004,89.96865203761756,20.467836257309948,23.648648648648653
702,shahin,RF,8,2,95.62594268476622,35.714285714285715,20.0,98.58934169278997,21.929824561403514,20.92050209205021
703,shahin,LR,8,2,93.51432880844645,23.52941176470588,32.0,95.92476489028213,29.850746268656714,30.888030888030887
704,shahin,SVM,9,1,95.33132530120481,36.84210526315789,26.923076923076923,98.11912225705329,28.455284552845526,27.66798418972332
705,shahin,DT,9,1,93.82530120481928,24.137931034482758,26.923076923076923,96.55172413793103,26.31578947368421,26.61596958174905
706,shahin,RF,9,1,95.48192771084338,37.5,23.076923076923077,98.43260188087774,25.0,24.0
707,shahin,LR,9,1,94.27710843373494,31.25,38.46153846153847,96.55172413793103,36.76470588235295,37.59398496240602
708,shahin,SVM,9,2,96.38009049773756,60.0,12.0,99.68652037617555,14.285714285714285,13.043478260869565
709,shahin,DT,9,2,92.15686274509804,18.6046511627907,32.0,94.5141065830721,27.97202797202797,29.85074626865672
710,shahin,RF,9,2,96.38009049773756,53.84615384615385,28.000000000000004,99.05956112852664,30.973451327433633,29.411764705882355
711,shahin,LR,9,2,95.62594268476622,41.66666666666667,40.0,97.80564263322884,40.322580645161295,40.16064257028113
712,shahin,SVM,10,1,95.48192771084338,25.0,7.6923076923076925,99.05956112852664,8.92857142857143,8.264462809917356
713,shahin,DT,10,1,91.86746987951807,15.0,23.076923076923077,94.67084639498434,20.833333333333336,21.897810218978105
714,shahin,RF,10,1,95.18072289156626,28.57142857142857,15.384615384615385,98.43260188087774,16.949152542372882,16.12903225806452
715,shahin,LR,10,1,94.12650602409639,27.586206896551722,30.76923076923077,96.70846394984326,30.075187969924816,30.418250950570346
716,shahin,SVM,10,2,96.07843137254902,42.857142857142854,12.0,99.37304075235109,14.018691588785048,12.931034482758621
717,shahin,DT,10,2,91.10105580693816,11.363636363636363,20.0,93.8871473354232,17.36111111111111,18.58736059479554
718,shahin,RF,10,2,95.92760180995475,40.0,16.0,99.05956112852664,18.181818181818183,17.02127659574468
719,shahin,LR,10,2,95.77677224736048,40.0,24.0,98.58934169278997,26.08695652173913,25.0
720,yang,SVM,1,1,98.5576923076923,50.0,22.22222222222222,99.67479674796748,25.0,23.52941176470588
721,yang,DT,1,1,95.59294871794873,10.638297872340425,27.77777777777778,96.58536585365853,21.008403361344534,23.923444976076553
722,yang,RF,1,1,98.5576923076923,0.0,0.0,100.0,0.0,0.0
723,yang,LR,1,1,98.3974358974359,42.857142857142854,33.33333333333333,99.34959349593497,34.883720930232556,34.09090909090909
724,yang,SVM,1,2,98.71794871794873,80.0,21.052631578947366,99.91863303498779,24.691358024691358,22.727272727272727
725,yang,DT,1,2,97.03525641025641,5.0,5.263157894736842,98.4540276647681,5.208333333333333,5.2356020942408374
726,yang,RF,1,2,98.4775641025641,0.0,0.0,100.0,0.0,0.0
727,yang,LR,1,2,98.3173076923077,44.44444444444444,42.10526315789473,99.18633034987795,42.5531914893617,42.32804232804233
728,yang,SVM,2,1,98.5576923076923,60.0,15.789473684210526,99.8372660699756,18.51851851851852,17.045454545454547
729,yang,DT,2,1,96.7948717948718,11.11111111111111,15.789473684210526,98.04719283970708,14.563106796116504,15.151515151515149
730,yang,RF,2,1,98.3974358974359,33.33333333333333,5.263157894736842,99.8372660699756,6.329113924050632,5.747126436781608
731,yang,LR,2,1,97.91666666666666,34.78260869565217,42.10526315789473,98.77949552481692,40.4040404040404,41.23711340206186
732,yang,SVM,2,2,98.5576923076923,50.0,11.11111111111111,99.83739837398375,13.157894736842104,12.048192771084338
733,yang,DT,2,2,96.39423076923077,15.384615384615385,33.33333333333333,97.3170731707317,27.027027027027028,29.850746268656714
734,yang,RF,2,2,98.4775641025641,0.0,0.0,99.91869918699187,0.0,0.0
735,yang,LR,2,2,98.3173076923077,40.0,33.33333333333333,99.26829268292683,34.48275862068965,33.89830508474576
736,yang,SVM,3,1,98.15705128205127,22.22222222222222,11.11111111111111,99.43089430894308,12.345679012345679,11.695906432748536
737,yang,DT,3,1,96.875,20.0,38.88888888888889,97.72357723577237,32.71028037383177,35.53299492385786
738,yang,RF,3,1,98.5576923076923,0.0,0.0,100.0,0.0,0.0
739,yang,LR,3,1,97.91666666666666,31.818181818181817,38.88888888888889,98.78048780487805,37.234042553191486,38.04347826086956
740,yang,SVM,3,2,98.3974358974359,42.857142857142854,15.789473684210526,99.67453213995118,18.072289156626507,16.853932584269664
741,yang,DT,3,2,97.11538461538461,9.523809523809524,10.526315789473683,98.4540276647681,10.309278350515463,10.416666666666668
742,yang,RF,3,2,98.4775641025641,0.0,0.0,100.0,0.0,0.0
743,yang,LR,3,2,98.5576923076923,55.55555555555556,26.31578947368421,99.67453213995118,29.411764705882348,27.777777777777775
744,yang,SVM,4,1,98.4775641025641,0.0,0.0,100.0,0.0,0.0
745,yang,DT,4,1,96.7948717948718,21.62162162162162,42.10526315789473,97.64035801464605,35.39823008849557,38.46153846153846
746,yang,RF,4,1,98.4775641025641,0.0,0.0,100.0,0.0,0.0
747,yang,LR,4,1,98.3974358974359,46.15384615384615,31.57894736842105,99.43043124491456,33.70786516853933,32.60869565217391
748,yang,SVM,4,2,98.3974358974359,33.33333333333333,11.11111111111111,99.67479674796748,12.82051282051282,11.904761904761903
749,yang,DT,4,2,97.35576923076923,20.0,27.77777777777778,98.3739837398374,25.773195876288657,26.737967914438503
750,yang,RF,4,2,98.63782051282051,100.0,5.555555555555555,100.0,6.849315068493151,6.134969325153375
751,yang,LR,4,2,97.91666666666666,27.77777777777778,27.77777777777778,98.9430894308943,27.77777777777778,27.77777777777778
752,yang,SVM,5,1,98.23717948717949,28.57142857142857,10.526315789473683,99.59316517493897,12.048192771084336,11.235955056179774
753,yang,DT,5,1,97.03525641025641,12.5,15.789473684210526,98.29129373474369,15.0,15.384615384615385
754,yang,RF,5,1,98.4775641025641,0.0,0.0,100.0,0.0,0.0
755,yang,LR,5,1,98.3974358974359,47.05882352941176,42.10526315789473,99.26769731489016,43.01075268817204,42.553191489361694
756,yang,SVM,5,2,98.5576923076923,50.0,5.555555555555555,99.91869918699187,6.756756756756757,6.097560975609757
757,yang,DT,5,2,95.99358974358975,16.666666666666664,44.44444444444444,96.7479674796748,33.33333333333333,38.09523809523809
758,yang,RF,5,2,98.5576923076923,50.0,5.555555555555555,99.91869918699187,6.756756756756757,6.097560975609757
759,yang,LR,5,2,98.5576923076923,50.0,33.33333333333333,99.51219512195122,35.71428571428571,34.48275862068965
760,yang,SVM,6,1,98.23717948717949,0.0,0.0,99.67479674796748,0.0,0.0
761,yang,DT,6,1,96.71474358974359,10.344827586206897,16.666666666666664,97.88617886178862,14.85148514851485,15.706806282722516
762,yang,RF,6,1,98.63782051282051,100.0,5.555555555555555,100.0,6.849315068493151,6.134969325153375
763,yang,LR,6,1,98.23717948717949,37.5,33.33333333333333,99.1869918699187,34.09090909090909,33.70786516853933
764,yang,SVM,6,2,98.23717948717949,0.0,0.0,99.75589910496339,0.0,0.0
765,yang,DT,6,2,96.63461538461539,17.142857142857142,31.57894736842105,97.64035801464605,27.027027027027028,29.126213592233007
766,yang,RF,6,2,98.4775641025641,0.0,0.0,100.0,0.0,0.0
767,yang,LR,6,2,98.3974358974359,46.15384615384615,31.57894736842105,99.43043124491456,33.70786516853933,32.60869565217391
768,yang,SVM,7,1,98.4775641025641,50.0,10.526315789473683,99.8372660699756,12.5,11.428571428571427
769,yang,DT,7,1,97.11538461538461,13.043478260869565,15.789473684210526,98.3726606997559,15.151515151515154,15.463917525773196
770,yang,RF,7,1,98.3974358974359,0.0,0.0,99.91863303498779,0.0,0.0
771,yang,LR,7,1,98.3173076923077,40.0,21.052631578947366,99.51179820992677,23.25581395348837,22.09944751381215
772,yang,SVM,7,2,98.4775641025641,40.0,11.11111111111111,99.7560975609756,12.987012987012985,11.976047904191615
773,yang,DT,7,2,96.39423076923077,13.513513513513514,27.77777777777778,97.39837398373984,22.93577981651376,25.125628140703522
774,yang,RF,7,2,98.5576923076923,0.0,0.0,100.0,0.0,0.0
775,yang,LR,7,2,98.23717948717949,40.909090909090914,50.0,98.9430894308943,47.87234042553191,48.91304347826087
776,yang,SVM,8,1,98.5576923076923,50.0,11.11111111111111,99.83739837398375,13.157894736842104,12.048192771084338
777,yang,DT,8,1,95.1923076923077,13.793103448275861,44.44444444444444,95.9349593495935,30.769230769230766,36.36363636363636
778,yang,RF,8,1,98.5576923076923,0.0,0.0,100.0,0.0,0.0
779,yang,LR,8,1,98.07692307692307,28.57142857142857,22.22222222222222,99.1869918699187,23.255813953488367,22.727272727272723
780,yang,SVM,8,2,98.3974358974359,33.33333333333333,5.263157894736842,99.8372660699756,6.329113924050632,5.747126436781608
781,yang,DT,8,2,97.43589743589743,25.925925925925924,36.84210526315789,98.3726606997559,33.98058252427184,35.35353535353536
782,yang,RF,8,2,98.4775641025641,0.0,0.0,100.0,0.0,0.0
783,yang,LR,8,2,98.4775641025641,50.0,36.84210526315789,99.43043124491456,38.88888888888889,37.83783783783784
784,yang,SVM,9,1,98.71794871794873,62.5,27.77777777777778,99.7560975609756,31.25,29.411764705882355
785,yang,DT,9,1,96.63461538461539,10.0,16.666666666666664,97.80487804878048,14.705882352941178,15.625
786,yang,RF,9,1,98.5576923076923,0.0,0.0,100.0,0.0,0.0
787,yang,LR,9,1,98.23717948717949,38.88888888888889,38.88888888888889,99.10569105691057,38.88888888888889,38.88888888888889
788,yang,SVM,9,2,98.3974358974359,40.0,10.526315789473683,99.75589910496339,12.345679012345679,11.363636363636363
789,yang,DT,9,2,95.67307692307693,7.317073170731707,15.789473684210526,96.90805532953621,12.82051282051282,14.150943396226415
790,yang,RF,9,2,98.3974358974359,0.0,0.0,99.91863303498779,0.0,0.0
791,yang,LR,9,2,98.3173076923077,44.44444444444444,42.10526315789473,99.18633034987795,42.5531914893617,42.32804232804233
792,yang,SVM,10,1,98.3974358974359,25.0,5.555555555555555,99.7560975609756,6.578947368421052,6.024096385542169
793,yang,DT,10,1,97.11538461538461,12.5,16.666666666666664,98.29268292682927,15.625,16.129032258064512
794,yang,RF,10,1,98.5576923076923,0.0,0.0,100.0,0.0,0.0
795,yang,LR,10,1,98.3173076923077,40.0,33.33333333333333,99.26829268292683,34.48275862068965,33.89830508474576
796,yang,SVM,10,2,98.4775641025641,50.0,15.789473684210526,99.75589910496339,18.29268292682927,16.94915254237288
797,yang,DT,10,2,96.23397435897436,8.823529411764707,15.789473684210526,97.47762408462164,13.636363636363635,14.634146341463413
798,yang,RF,10,2,98.4775641025641,0.0,0.0,100.0,0.0,0.0
799,yang,LR,10,2,97.99679487179486,31.25,26.31578947368421,99.10496338486574,27.173913043478258,26.737967914438503
